"salary","count"
"83120","2"
"81789","1"
"83626","1"
"84001","2"
"86475","2"
"84359","5"
"81691","2"
"83279","2"
"81391","1"
"83319","2"
"84128","2"
"82722","4"
"85495","1"
"81256","2"
"80666","4"
"82893","2"
"87792","1"
"86578","2"
"81084","2"
"83203","1"
"80554","1"
"88026","4"
"83532","1"
"86453","1"
"82564","2"
"83659","1"
"87029","2"
"80660","1"
"82906","2"
"89870","2"
"81914","2"
"89680","3"
"88955","1"
"86630","2"
"81247","5"
"88010","1"
"80357","1"
"80419","2"
"86814","3"
"83752","1"
"86197","1"
"80537","4"
"87759","2"
"84621","4"
"82813","2"
"85239","1"
"87807","1"
"80348","4"
"81455","2"
"84377","1"
"80214","1"
"83574","1"
"87808","3"
"81653","1"
"86482","2"
"87647","2"
"88553","1"
"81135","5"
"81954","1"
"81765","1"
"84852","1"
"82469","2"
"84784","1"
"84637","1"
"83167","2"
"87259","1"
"85599","2"
"86169","1"
"84932","1"
"84451","1"
"80987","1"
"82869","2"
"80423","3"
"84936","1"
"80008","3"
"82267","2"
"89996","1"
"82623","2"
"86006","3"
"81834","2"
"81670","4"
"82327","2"
"81330","1"
"85003","1"
"80154","2"
"81895","1"
"87921","1"
"84649","1"
"83226","1"
"87452","2"
"80876","1"
"82347","1"
"84871","2"
"82602","2"
"80399","3"
"82727","1"
"80158","4"
"88006","1"
"83131","2"
"89307","1"
"80802","3"
"87671","2"
"84672","1"
"80518","3"
"83709","1"
"80121","3"
"85931","1"
"89127","1"
"85393","1"
"85832","1"
"87718","1"
"81216","1"
"81828","2"
"87875","2"
"81433","3"
"80749","2"
"82056","1"
"82501","4"
"85075","1"
"85439","1"
"85035","2"
"85543","2"
"80715","1"
"85703","2"
"89350","1"
"89471","1"
"84778","1"
"82611","2"
"87138","2"
"83234","3"
"81094","1"
"82168","2"
"83612","1"
"85345","1"
"81512","1"
"83421","3"
"85730","1"
"87337","1"
"81664","2"
"80676","3"
"86431","1"
"82228","2"
"88157","1"
"85164","1"
"84375","1"
"85104","2"
"86928","2"
"88420","2"
"80148","3"
"83979","3"
"87901","2"
"88390","1"
"85478","3"
"83378","4"
"82189","1"
"83935","5"
"83613","3"
"83317","1"
"87127","1"
"83447","1"
"80141","1"
"83924","1"
"86724","1"
"87379","1"
"89908","2"
"80597","1"
"84172","2"
"87844","1"
"85716","1"
"80996","1"
"80474","4"
"88060","1"
"83055","2"
"89731","2"
"81268","1"
"85064","1"
"87175","1"
"89822","1"
"80403","3"
"86072","2"
"88989","2"
"82373","2"
"86518","1"
"83660","1"
"89980","1"
"83065","2"
"87625","3"
"81127","1"
"82063","1"
"89491","1"
"89355","2"
"86405","2"
"84003","2"
"88457","1"
"86301","1"
"81483","3"
"80816","1"
"86534","2"
"87199","1"
"86271","1"
"84660","1"
"85085","3"
"80337","1"
"81134","2"
"84286","3"
"89639","4"
"82507","1"
"81709","3"
"89055","2"
"87770","1"
"85574","1"
"80780","1"
"87421","2"
"84087","3"
"83988","2"
"88196","1"
"89157","1"
"82633","1"
"82434","1"
"84589","1"
"82114","3"
"81218","3"
"83856","1"
"89634","1"
"80331","2"
"82415","2"
"84695","1"
"87141","2"
"88186","1"
"83859","1"
"83601","2"
"82398","3"
"88503","2"
"83214","1"
"86277","1"
"87130","1"
"84123","1"
"81445","3"
"82654","2"
"83531","2"
"89224","2"
"82554","1"
"81383","5"
"82282","3"
"84548","2"
"82709","2"
"87710","1"
"89423","2"
"89389","1"
"89175","1"
"81341","1"
"88950","2"
"81666","3"
"86646","1"
"80806","2"
"82229","1"
"87504","2"
"81224","2"
"86803","1"
"83159","1"
"89089","1"
"83534","4"
"82698","3"
"89955","1"
"87134","1"
"83009","1"
"88035","1"
"81258","1"
"86240","3"
"89342","1"
"80041","2"
"83742","1"
"85561","3"
"86777","1"
"82090","1"
"86069","1"
"81817","3"
"82036","2"
"88867","2"
"87752","1"
"81925","1"
"83289","2"
"81204","1"
"87635","3"
"86017","2"
"82701","1"
"81385","1"
"84999","4"
"88001","2"
"82496","3"
"80236","1"
"83846","1"
"83392","1"
"80407","1"
"84510","1"
"88165","1"
"80852","1"
"80046","1"
"85634","1"
"88413","1"
"87628","2"
"87331","1"
"84501","2"
"84045","3"
"80450","2"
"84386","1"
"88858","3"
"87574","1"
"82093","1"
"85816","1"
"87307","1"
"80684","2"
"86934","1"
"89966","1"
"87732","1"
"81555","4"
"80703","2"
"86750","2"
"80123","3"
"82399","2"
"84867","1"
"84505","2"
"82529","1"
"83889","1"
"80818","2"
"87823","1"
"81654","2"
"85511","2"
"80282","1"
"85828","1"
"87945","1"
"86460","2"
"87098","3"
"80025","1"
"85753","4"
"83108","1"
"83768","1"
"86766","2"
"82955","1"
"86408","1"
"83938","1"
"85136","2"
"88307","4"
"84917","2"
"87591","2"
"85908","3"
"83330","3"
"81836","1"
"84694","3"
"89852","1"
"89303","1"
"84217","1"
"83190","1"
"84527","3"
"88471","1"
"83406","1"
"84110","1"
"84859","2"
"82523","2"
"83548","2"
"89941","1"
"85521","1"
"80694","1"
"83740","3"
"88486","1"
"89027","1"
"89504","3"
"81973","3"
"84822","1"
"80086","1"
"84419","1"
"86978","2"
"83564","2"
"84411","1"
"83130","1"
"83829","1"
"82083","2"
"89279","2"
"80092","3"
"87944","1"
"83950","2"
"80983","1"
"86265","2"
"88454","1"
"83844","1"
"80445","1"
"81922","1"
"82676","7"
"84963","1"
"89101","1"
"84234","2"
"83711","1"
"80620","1"
"88040","1"
"80476","2"
"89352","1"
"82312","1"
"81540","2"
"89184","1"
"89248","1"
"84243","2"
"85036","1"
"83620","3"
"82570","2"
"84849","1"
"88511","1"
"86080","3"
"88335","1"
"83176","1"
"83339","2"
"81121","2"
"89227","1"
"85355","2"
"84246","2"
"84162","4"
"80231","1"
"82664","2"
"87895","3"
"89627","2"
"81420","4"
"82400","1"
"83674","2"
"82069","1"
"80429","3"
"82292","2"
"87529","2"
"87056","1"
"80288","2"
"81660","1"
"82077","4"
"88747","1"
"89147","1"
"80192","1"
"80608","2"
"83380","1"
"88536","1"
"83196","2"
"85358","1"
"82895","1"
"83218","2"
"81685","1"
"86685","1"
"85742","2"
"89829","1"
"88466","1"
"85527","1"
"80847","3"
"81347","1"
"82843","1"
"85715","2"
"84607","1"
"81350","1"
"84400","1"
"82923","1"
"88324","1"
"80256","2"
"83314","2"
"82304","3"
"88638","1"
"88744","1"
"89365","2"
"80819","1"
"80789","1"
"80752","1"
"80855","4"
"88311","1"
"80969","3"
"81861","2"
"81356","1"
"88162","1"
"83997","2"
"84954","1"
"89030","1"
"81551","2"
"80777","2"
"80569","1"
"81536","1"
"80063","1"
"82447","1"
"88211","2"
"89267","1"
"81721","4"
"82563","4"
"84699","1"
"87631","1"
"83962","5"
"88935","1"
"85045","2"
"83299","1"
"86528","4"
"85302","2"
"82442","2"
"81873","1"
"86151","2"
"87460","2"
"83989","1"
"81707","2"
"85009","2"
"80741","3"
"81928","3"
"86764","1"
"80911","2"
"84446","4"
"88505","2"
"80691","4"
"89207","2"
"80927","1"
"80611","1"
"84223","2"
"88488","1"
"84192","1"
"85283","1"
"81345","2"
"88062","1"
"81616","5"
"84789","2"
"87481","1"
"81748","1"
"81866","2"
"84475","1"
"81087","1"
"82900","1"
"82613","1"
"81336","3"
"89815","1"
"88223","1"
"85960","2"
"84166","1"
"85692","1"
"80949","1"
"88986","1"
"81249","4"
"81297","2"
"86185","1"
"87334","1"
"86439","1"
"88626","2"
"87562","2"
"87017","1"
"87995","2"
"80248","2"
"89577","2"
"87370","2"
"86857","2"
"82366","5"
"80675","3"
"83733","1"
"88462","2"
"80792","2"
"84300","1"
"88263","1"
"89868","2"
"89339","2"
"81180","3"
"87535","2"
"86826","1"
"80194","2"
"82468","2"
"87761","4"
"81355","3"
"87951","1"
"82272","1"
"81358","3"
"82085","2"
"89679","1"
"81987","1"
"87646","1"
"82746","1"
"84971","1"
"88121","2"
"88105","2"
"81798","1"
"81865","1"
"85839","1"
"86790","2"
"84724","1"
"89740","1"
"84224","1"
"87047","1"
"84616","2"
"88099","1"
"80201","2"
"80376","3"
"85619","2"
"87387","1"
"80172","2"
"84163","3"
"80106","1"
"88959","1"
"85459","2"
"85060","1"
"86480","1"
"82230","3"
"81479","1"
"81107","2"
"87673","1"
"87291","2"
"81041","8"
"80037","2"
"83399","1"
"83899","1"
"83408","1"
"85508","1"
"83719","3"
"85615","2"
"83754","1"
"80255","4"
"86485","2"
"83654","3"
"85150","5"
"83331","1"
"81751","3"
"85228","2"
"82947","3"
"83729","1"
"88174","1"
"88467","2"
"84996","2"
"83528","1"
"83805","4"
"84346","1"
"87979","2"
"84661","1"
"84024","2"
"83584","1"
"80245","1"
"85087","4"
"83708","2"
"81519","3"
"84961","1"
"89867","1"
"85186","1"
"82334","3"
"81904","1"
"82917","1"
"80594","1"
"81089","1"
"84493","1"
"89952","1"
"85723","2"
"88347","3"
"86600","1"
"81312","3"
"82117","3"
"87878","1"
"82849","2"
"88606","2"
"81072","1"
"85032","1"
"80223","3"
"85369","1"
"81516","2"
"88637","1"
"87519","3"
"87737","2"
"80828","1"
"87151","2"
"82666","3"
"86330","1"
"80229","2"
"80900","2"
"86598","1"
"80863","2"
"86213","1"
"89773","2"
"88951","1"
"80397","1"
"88071","2"
"87133","2"
"81015","3"
"81705","2"
"83342","1"
"80998","2"
"81398","1"
"85687","2"
"85833","2"
"88758","2"
"89239","2"
"80081","4"
"82169","3"
"81568","3"
"80962","1"
"85756","1"
"82985","1"
"87054","2"
"88900","2"
"83622","4"
"85880","1"
"86612","3"
"86112","1"
"89755","1"
"87184","1"
"89126","1"
"84909","1"
"88512","2"
"85421","1"
"87275","1"
"86127","2"
"87847","1"
"81141","1"
"83302","4"
"83947","4"
"83153","1"
"82446","4"
"87459","2"
"80724","1"
"80832","2"
"88336","4"
"86447","1"
"86500","2"
"86876","1"
"88768","1"
"81246","2"
"88597","1"
"80948","2"
"81746","1"
"83400","2"
"80673","1"
"88913","2"
"85348","1"
"87711","2"
"82630","1"
"82615","3"
"81541","1"
"82099","1"
"86225","3"
"89802","2"
"87524","1"
"85258","3"
"80512","1"
"88322","2"
"84343","2"
"80176","2"
"88075","1"
"81649","1"
"81735","1"
"81373","2"
"86397","2"
"86058","2"
"81681","2"
"82307","2"
"83913","1"
"82473","1"
"88007","1"
"81103","1"
"87924","1"
"83655","2"
"82379","1"
"83819","1"
"88021","1"
"84041","1"
"86938","1"
"86325","1"
"85862","3"
"84104","1"
"86506","1"
"81202","3"
"87326","1"
"89793","1"
"82128","2"
"88151","2"
"87113","1"
"85006","2"
"81953","4"
"81728","1"
"83188","1"
"89719","2"
"80580","1"
"80981","1"
"87618","3"
"84611","1"
"85493","1"
"81585","2"
"87351","1"
"85259","1"
"87955","1"
"81779","1"
"80782","3"
"83671","2"
"87933","1"
"85993","2"
"89715","2"
"85925","2"
"81885","2"
"89586","1"
"89559","3"
"87857","2"
"81484","4"
"84503","1"
"87254","1"
"84726","2"
"89178","1"
"83361","1"
"85524","3"
"84197","1"
"89243","1"
"86152","1"
"83635","1"
"84603","2"
"84194","2"
"86736","2"
"80513","1"
"85712","1"
"86294","3"
"83877","2"
"80138","2"
"83098","1"
"81786","3"
"81594","2"
"89275","3"
"85204","1"
"88404","1"
"86462","1"
"83090","4"
"83971","2"
"89962","1"
"85792","2"
"87772","1"
"83586","1"
"83587","2"
"87731","2"
"81454","3"
"87317","4"
"86036","1"
"81696","1"
"82302","1"
"83557","1"
"83170","1"
"84655","1"
"86392","1"
"83264","1"
